N,ATE,K,mean_stop_gsht,mean_stop_avi,mean_stop_avi_t_scale,mean_power_gsht_n,mean_power_avi_n,mean_power_gsht_t,mean_power_avi_t
500,0.05,5,4.93,479.77,4.7977,0.059999999999999956,0.049999999999999996,0.029999999999999985,0.049999999999999996
500,0.05,10,9.8,490.15,9.803,0.04999999999999999,0.02999999999999998,0.04999999999999999,0.02999999999999998
500,0.05,25,23.43,455.6,22.78,0.11,0.09999999999999998,0.09999999999999998,0.09999999999999998
500,0.05,50,49.48,480.85,48.085,0.029999999999999985,0.05999999999999996,0.029999999999999985,0.05999999999999996
500,0.05,100,95.75,484.77,96.954,0.07999999999999999,0.03999999999999999,0.07999999999999999,0.03999999999999999
500,0.1,5,4.74,449.53,4.4953,0.13999999999999996,0.17000000000000004,0.09999999999999995,0.17000000000000004
500,0.1,10,9.61,441.32,8.8264,0.13999999999999996,0.17,0.09999999999999999,0.17
500,0.1,25,23.62,477.84000000000003,23.892,0.15000000000000002,0.09999999999999996,0.15000000000000002,0.09999999999999996
500,0.1,50,46.63,468.41999999999996,46.842,0.15999999999999998,0.08999999999999997,0.15000000000000005,0.08999999999999997
500,0.1,100,93.1,465.08,93.016,0.17000000000000004,0.11,0.15999999999999995,0.11
500,0.5,5,1.7200000000000002,83.95,0.8395,1,1,0.44,0.92
500,0.5,10,2.9699999999999998,73.67,1.4734,1,1,0.46,0.92
500,0.5,25,7.32,76.6,3.83,0.99,1,0.6,0.92
500,0.5,50,14.620000000000001,68.59,6.859,1,1,0.5,0.9299999999999999
500,0.5,100,29.95,95.47999999999999,19.096,1,1,0.6,0.81
1000,0.05,5,4.9,968.71,4.84355,0.06999999999999997,0.03999999999999999,0.049999999999999996,0.03999999999999999
1000,0.05,10,9.42,930.99,9.3099,0.11999999999999995,0.06999999999999997,0.10999999999999999,0.06999999999999997
1000,0.05,25,24.27,972.99,24.32475,0.07999999999999997,0.02999999999999998,0.07999999999999997,0.02999999999999998
1000,0.05,50,46.709999999999994,959.33,47.9665,0.1599999999999999,0.059999999999999956,0.1300000000000001,0.059999999999999956
1000,0.05,100,96.9,951.14,95.114,0.11999999999999994,0.06999999999999998,0.11,0.06999999999999998
1000,0.1,5,4.54,915.71,4.57855,0.30000000000000004,0.18000000000000005,0.21000000000000002,0.16
1000,0.1,10,9.09,901.89,9.0189,0.30999999999999994,0.19000000000000003,0.27999999999999997,0.18000000000000002
1000,0.1,25,22.43,907.98,22.6995,0.27999999999999997,0.19000000000000003,0.23,0.15999999999999995
1000,0.1,50,44.16,889.7,44.485,0.31999999999999995,0.2,0.27,0.17000000000000004
1000,0.1,100,86.32,905.4699999999999,90.547,0.2700000000000001,0.17000000000000004,0.2600000000000001,0.13999999999999996
1000,0.5,5,1.27,94.16,0.4708,1,1,0.73,0.99
1000,0.5,10,1.7799999999999998,69.95,0.6995,1,1,0.36000000000000004,0.95
1000,0.5,25,4.35,85.66,2.1415,1,1,0.6,0.93
1000,0.5,50,8.25,85.66999999999999,4.2835,1,1,0.5900000000000001,0.89
1000,0.5,100,16.589999999999996,87.38,8.738,1,1,0.56,0.8400000000000001
5000,0.05,5,4.49,4687.98,4.6879800000000005,0.29,0.11999999999999995,0.25,0.1
5000,0.05,10,8.61,4395.49,8.79098,0.33999999999999997,0.22000000000000003,0.27,0.17
5000,0.05,25,20.9,4532.7,22.6635,0.4000000000000001,0.20000000000000004,0.29,0.15000000000000002
5000,0.05,50,42.41,4259.32,42.5932,0.35,0.25,0.31999999999999995,0.21000000000000002
5000,0.05,100,87.33,4474.09,89.4818,0.3,0.17000000000000004,0.25,0.17000000000000004
5000,0.1,5,2.9599999999999995,2470.9,2.4709,0.9299999999999999,0.92,0.41,0.6599999999999999
5000,0.1,10,5.62,2295.75,4.5915,0.94,0.94,0.48999999999999994,0.67
5000,0.1,25,12.669999999999998,2169.9700000000003,10.84985,0.9099999999999999,0.95,0.53,0.61
5000,0.1,50,27.130000000000003,2286.99,22.8699,0.89,0.96,0.55,0.6599999999999999
5000,0.1,100,57.510000000000005,2537.96,50.7592,0.85,0.95,0.52,0.5700000000000001
5000,0.5,5,1,79.56,0.07956,1,1,1,1
5000,0.5,10,1,78.51,0.15702,1,1,1,1
5000,0.5,25,1.22,75.83999999999999,0.3792,1,1,0.79,1
5000,0.5,50,2.37,86.33000000000001,0.8633000000000001,1,1,0.63,0.97
5000,0.5,100,4.15,84.57,1.6914,1,1,0.6,0.97
8000,0.05,5,3.76,6444.6,4.027875,0.56,0.38000000000000006,0.38999999999999996,0.31
8000,0.05,10,7.62,6147.75,7.6846875,0.6100000000000001,0.47,0.38999999999999996,0.35
8000,0.05,25,19.39,6202.759999999999,19.383625000000002,0.5700000000000001,0.47000000000000003,0.41000000000000003,0.32
8000,0.05,50,38.7,6586.3,41.164375,0.5700000000000001,0.42000000000000004,0.4,0.29999999999999993
8000,0.05,100,73.86,6508.88,81.361,0.6100000000000001,0.37,0.44000000000000006,0.27
8000,0.1,5,2.38,2451.85,1.53240625,0.98,1,0.64,0.8200000000000001
8000,0.1,10,4.04,2275.71,2.8446375,0.98,0.99,0.65,0.75
8000,0.1,25,8.78,2293.09,7.16590625,0.99,1,0.5900000000000001,0.7200000000000001
8000,0.1,50,17.73,2434.23,15.2139375,1,1,0.54,0.65
8000,0.1,100,40.13,2389.25,29.865625,0.98,0.98,0.56,0.77
8000,0.5,5,1,81.01,0.05063125,1,1,1,1
8000,0.5,10,1,79.52000000000001,0.0994,1,1,1,1
8000,0.5,25,1.1400000000000001,77.14,0.2410625,1,1,0.8600000000000001,1
8000,0.5,50,1.6900000000000002,70.8,0.4425,1,1,0.43000000000000005,1
8000,0.5,100,2.9,72.13,0.901625,1,1,0.36999999999999994,0.99
10000,0.05,5,3.7800000000000002,7670.58,3.83529,0.6799999999999999,0.56,0.36000000000000004,0.37
10000,0.05,10,7.470000000000001,7929.9,7.9299,0.61,0.49,0.41,0.33999999999999997
10000,0.05,25,19.31,7763.84,19.4096,0.5900000000000001,0.56,0.43000000000000005,0.38000000000000006
10000,0.05,50,36.55,8019.48,40.0974,0.5900000000000001,0.4899999999999998,0.43000000000000005,0.26000000000000006
10000,0.05,100,79.36,8177.07,81.7707,0.56,0.43000000000000005,0.38000000000000006,0.31
10000,0.1,5,1.96,2806.2699999999995,1.403135,1,1,0.4000000000000001,0.7399999999999999
10000,0.1,10,3.25,2364.31,2.36431,1,1,0.65,0.78
10000,0.1,25,8.729999999999999,2698.55,6.746375,0.99,1,0.57,0.72
10000,0.1,50,15.47,2280.99,11.40495,1,1,0.57,0.7200000000000001
10000,0.1,100,31.899999999999995,2360.5,23.605,0.99,1,0.5799999999999998,0.71
10000,0.5,5,1,79.13,0.039565,1,1,1,1
10000,0.5,10,1,82,0.082,1,1,1,1
10000,0.5,25,1.03,82.12,0.20529999999999998,1,1,0.97,1
10000,0.5,50,1.65,87.58999999999999,0.43795,1,1,0.44000000000000006,1
10000,0.5,100,2.65,78.63,0.7863,1,1,0.5299999999999999,1
